和暦,西暦,月日,分類,事項,出典
明治元年,1868,1月15日,政治・経済,（明治天皇元服、王政復古を各国公使に布告した。）,金沢の百年　明治編
明治元年,1868,3月14日,政治・経済,（五個条の御誓文が発布された。）,金沢の百年　明治編
明治元年,1868,4月11日,政治・経済,（江戸城開城。）,金沢の百年　明治編
明治元年,1868,4月15日,政治・経済,"朝廷から加賀藩に北越へ出兵を命じてきた。（越後戦争）加賀藩からの出兵数は士卒1,744　監察軍吏953　従僕役夫4,600余等で総計7,600余人に及んだ。戦死者は106人。太政官発行の紙幣がまだ流通しなかったので約半歳の間、藩から弾薬銃砲類はもちろん米、塩、みそ、わらじ類まで現地へ送り届けた。",金沢の百年　明治編
明治元年,1868,4月19日,政治・経済,肥前長崎浦上のキリシタン宗徒のうち若干を加賀藩に預けると政府から通知があった。,金沢の百年　明治編
明治元年,1868,5月15日,政治・経済,（彰義隊が上野寛永寺に拠って反抗した。）,金沢の百年　明治編
明治元年,1868,5月,政治・経済,加賀藩は銀札を廃止し銭札をもってこれに代えた。以後両替商の銀仲（ギンズワイ）を銭仲といった。（銭札100文が銀札1匁に相当）,金沢の百年　明治編
明治元年,1868,5月,政治・経済,（軍螺＝ホラ貝＝を廃し、ラッパを使用することになった。）,金沢の百年　明治編
明治元年,1868,6月12日,政治・経済,博労町（樫田吉蔵）と袋町（中町住の中田庄三郎）の二カ所にあった銀座を金封座と改称した。,金沢の百年　明治編
明治元年,1868,7月17日,政治・経済,（江戸を東京と改称。）,金沢の百年　明治編
明治元年,1868,8月29日,政治・経済,（諸藩の貨幣私鋳が禁止された。）,金沢の百年　明治編
明治元年,1868,9月8日,政治・経済,（明治と改元し一世一元の制が定まった。）,金沢の百年　明治編
明治元年,1868,9月14日,政治・経済,衆議を徴するために金沢城内二の丸殿内に会議所が設けられた。,金沢の百年　明治編
明治元年,1868,9月15日,政治・経済,明治改元のことが通知されて来た。,金沢の百年　明治編
明治元年,1868,9月,政治・経済,加賀藩が長崎で、英人から蒸気船猶龍丸（原名ユンディン）を購入した。船長に河内山昌保を任命した。,金沢の百年　明治編
明治元年,1868,10月13日,政治・経済,（東京遷都。）,金沢の百年　明治編
明治元年,1868,10月27日,政治・経済,津田玄蕃が隊兵を率いて越後戦争から金沢に凱旋した。,金沢の百年　明治編
明治元年,1868,11月22日,政治・経済,目安箱を金沢枯木橋に設けた。,金沢の百年　明治編
明治元年,1868,12月15日,政治・経済,定火消役を廃し、金沢町奉行に消防事務をとらせた。,金沢の百年　明治編
明治元年,1868,月日未詳,政治・経済,仙人町、蛤坂新道、西御影町、東御影町（卯辰山）、常磐町（卯辰山）が新たにできた。,金沢の百年　明治編
明治元年,1868,月日未詳,政治・経済,公事場（現在の裁判所）を刑法寮と改称した。（その後数回名称を変更し7年6月には囚獄所となる）,金沢の百年　明治編
明治元年,1868,2月,社会・文化,金沢では毎年2月の最初の「ひのと」の日に藩の明倫堂で孔子祭（釈菜）がおこなわれていたが、本年を最後にやんだ。,金沢の百年　明治編
明治元年,1868,3月23日,社会・文化,家臣の角入（すみいれ・元服前の男子が額ぎわの両すみを剃り込むこと）、剃髪、改名に関する手続きが簡易になった。,金沢の百年　明治編
明治元年,1868,3月,社会・文化,能登の旧幕府領（土方氏領）が前田家の管轄になった。,金沢の百年　明治編
明治元年,1868,4月9日,社会・文化,長家の第10代当主連恭死去。27歳。,金沢の百年　明治編
明治元年,1868,4月10日,社会・文化,在京の加賀藩士は願い出により総髪、摘髪を許されることになった。,金沢の百年　明治編
明治元年,1868,4月17日,社会・文化,江戸本郷の前田邸類焼。,金沢の百年　明治編
明治元年,1868,4月,社会・文化,笠舞村にあった撫育所を卯辰山に移した。,金沢の百年　明治編
明治元年,1868,4月,社会・文化,三角風蔵死去。85歳。本多利明に就いて測量術の皆伝を得、文政5年金沢分間地図の作成にあずかった。,金沢の百年　明治編
明治元年,1868,閏4月,社会・文化,英仏学塾として道済館が南町90番地狂言師畳屋九郎兵衛の家に設けられた。その後高岡町94番地（今枝民部邸跡）に移る。吉木順吉（津和野藩士）を招き十数人の教師を置いた。,金沢の百年　明治編
明治元年,1868,閏4月,社会・文化,神仏混淆を禁ぜられ神社所属の別当社僧は還俗することを命ぜられた。,金沢の百年　明治編
明治元年,1868,5月1日,社会・文化,第13代加賀藩主前田斉泰夫人偕子死去。56歳。,金沢の百年　明治編
明治元年,1868,5月18日,社会・文化,藩の定番御徒、西坂丙四郎が越後長岡で戦死した。,金沢の百年　明治編
明治元年,1868,5月21日,社会・文化,前田斉泰夫人偕子の葬儀が天徳院で執行された。,金沢の百年　明治編
明治元年,1868,5月,社会・文化,（漢方の医者の開業は試験を受けることとなった。）,金沢の百年　明治編
明治元年,1868,6月19日,社会・文化,前田慶寧が卯辰山に天満宮を造営することを重臣にはかった。,金沢の百年　明治編
明治元年,1868,8月9日,社会・文化,宝生流家元15世宝生紫雪の妻フサ金沢で死去。,金沢の百年　明治編
明治元年,1868,8月,社会・文化,"4,5月が気候不順で出水あり、作柄は不作であった。",金沢の百年　明治編
明治元年,1868,9月13日,社会・文化,藩の壮猶館ではこのころから、操練が蘭式から英式に変った。,金沢の百年　明治編
明治元年,1868,9月13日,社会・文化,藩の経武館と壮猶館が合体した。,金沢の百年　明治編
明治元年,1868,10月10日,社会・文化,前田慶寧が越後戦争の加賀藩戦死者のため卯辰山に招魂祠を造営した。,金沢の百年　明治編
明治元年,1868,10月27日,社会・文化,明治天皇が東京本郷の前田邸に行幸になった。,金沢の百年　明治編
明治元年,1868,10月,社会・文化,黒川良安が藩命でその子誠一郎と横井三柳を伴い長崎に至り医学校および病院の制度を調査した。（翌2年5月20日人体模型、医療機械薬品、医書を求め帰藩、医学館設立の準備をした）,金沢の百年　明治編
明治元年,1868,10月,社会・文化,横山蘭?「静好閣遺草」を編集。蘭?は藩の老臣横山政孝の継室で所居を静好閣という。,金沢の百年　明治編
明治元年,1868,10月,社会・文化,服部弥五郎が宝生分家（服部姓）を継いだ。弥五郎は能楽師直江権三郎の子、宝生紫雪の女婿である。,金沢の百年　明治編
明治元年,1868,11月2日,社会・文化,卯辰山で越後戦争戦死者の招魂祭がおこなわれた。,金沢の百年　明治編
明治元年,1868,11月23日,社会・文化,前田斉泰は越後戦争凱旋士卒のため慶寧と共に金谷殿で能を舞った。,金沢の百年　明治編
明治元年,1868,12月15日,社会・文化,歌俳人碓井梅嶺死去。69歳。石川県鶴来で米屋を営み勤王にも尽した。大正13年従5位追贈。,金沢の百年　明治編
明治元年,1868,12月,社会・文化,明倫堂の句読師を廃し、新たに済々館（大手町元御普請会所跡、現大手町病院）と雍々館（元御細工所跡、現総合庁舎付近）を設けて素読生をこれに移した。,金沢の百年　明治編
明治元年,1868,12月,社会・文化,藩校が四民教導のために講解席を設けた。,金沢の百年　明治編
明治元年,1868,12月,社会・文化,慶応3年春から着手の卯辰山開拓が大体完成した。天神橋の架設も終了した。,金沢の百年　明治編
明治元年,1868,年月未詳,社会・文化,西新地で本年中に数回芝居が興行された。（その一枚刷が残っている）,金沢の百年　明治編
明治元年,1868,年月未詳,社会・文化,加賀藩は学術研究と兵器購入のため馬島健吉、黒川誠一郎、不破與四郎、稲葉助五郎、神戸清右衛門を欧州各国へ派遣した。,金沢の百年　明治編
明治元年,1868,年月未詳,社会・文化,従来茶屋町と称せられていたところを東廓および西廓と改称し、入口に大門が建てられた。,金沢の百年　明治編
明治二年,1869,2月19日,政治・経済,太政官の命によって藩内の関所を撤去した。,金沢の百年　明治編
明治二年,1869,3月26日,政治・経済,加賀藩は職制を改め算用場を民政寮と会計寮に区分、また町会所を市政局と改称した。また金沢奉行を金沢市宰と改め民政寮の所属とした。,金沢の百年　明治編
明治二年,1869,3月,政治・経済,藩士宅地と家中の門前町に新しく町名をつけた。（30ｶ町名）,金沢の百年　明治編
明治二年,1869,3月,政治・経済,藩士阿部甚十郎敬忠（碧海）が古寺町の自邸に九谷焼絵付工場を興した。,金沢の百年　明治編
明治二年,1869,5月24日,政治・経済,（東京為替会社創立。）,金沢の百年　明治編
明治二年,1869,6月17日,政治・経済,前田慶寧の版籍奉還の請願がいれられ慶寧は金沢藩知事に任ぜられた。,金沢の百年　明治編
明治二年,1869,6月28日,政治・経済,藩吏の職禄が廃され金俸月給となった。,金沢の百年　明治編
明治二年,1869,6月,政治・経済,江戸の加賀藩抱えの火消のうち30人余を金沢へ召し寄せこれに従来の定火消20人余と新たに町方から採用した消防夫240人余を加えたものを3組に分け、犀川大橋、浅野川大橋および下堤町の3カ所に火の見やぐらを建ててここに詰めさせた。このときから出火の合図は太鼓をやめて半鐘を打つことになった。,金沢の百年　明治編
明治二年,1869,6月,政治・経済,（公卿諸大名に華族の呼称を用いることになった。）,金沢の百年　明治編
明治二年,1869,7月,政治・経済,藩の消防器具を市政局の市政係に移管した。,金沢の百年　明治編
明治二年,1869,8月28日,政治・経済,太政官は金沢藩に北海道北見国3郡の支配と開拓を託したが藩は、力及ばずとして免除を願い出た。（3年6月解除された）,金沢の百年　明治編
明治二年,1869,9月4日,政治・経済,藩士安達幸之助が京都木屋町旅宿で大村益次郎と共に殺された。46歳。,金沢の百年　明治編
明治二年,1869,9月7日,政治・経済,金沢藩は執政、参政を廃し、大参事、権大参事を置いた。,金沢の百年　明治編
明治二年,1869,9月23日,政治・経済,政事堂を藩庁と改称した。,金沢の百年　明治編
明治二年,1869,9月,政治・経済,前田慶寧は藩知事として帰藩後、前田直信、横山蔵人、岡田雄次郎を大参事に任命、前田内蔵太、安井和助を権大参事に任命した。また長九郎右衛門、篠原助六を少参事に任命、成瀬主税、赤座甚七郎を権少参事に任命した。,金沢の百年　明治編
明治二年,1869,10月7日,政治・経済,金沢藩庁は金融機関の必要を痛感し、木谷藤右衛門、嶋崎德平、宮林彦九郎らを説き金沢為替会社（資本金2万円）を創立させた。前田家も藩資を入れて発展をはかり、営業を監督することにしたが、明治4年藩制の廃止と同時に監督の制は解かれた。（為替会社は明治2年から明治16年まで博労町に存置した）,金沢の百年　明治編
明治二年,1869,10月14日,政治・経済,藩庁を長成連の旧邸に移し民政寮、市政局をここに置いた。藩知事は毎日出勤した。,金沢の百年　明治編
明治二年,1869,10月17日,政治・経済,民政、兵政、学校、刑法の諸掛に各少参事を置いた。,金沢の百年　明治編
明治二年,1869,10月,政治・経済,金沢藩は従来の草高による知行を廃し、実給与高による知行制に改め同時に高禄者の禄を大幅に削った。,金沢の百年　明治編
明治二年,1869,12月,政治・経済,（武士の呼称が士族と卒（足軽）の2階級に改められた。）,金沢の百年　明治編
明治二年,1869,月日未詳,政治・経済,本年は気候不順で穀物の作柄不良、そのため物価は騰貴、近村の百姓の騒ぎが続発し、貢租も納まらなかった。（石10円余になる）,金沢の百年　明治編
明治二年,1869,1月,社会・文化,壮猶館内に英学所を設置した。,金沢の百年　明治編
明治二年,1869,1月,社会・文化,道済館は入学者多数のため英学生を分けて城内会所跡に移した。?注館という。?注館には長野桂二郎（旧幕臣でしばしば改名した）を招き十数人の教師を置いた。,金沢の百年　明治編
明治二年,1869,2月6日,社会・文化,金沢鈴見鋳造場が焼失した。（旋条銃砲を製造していた）,金沢の百年　明治編
明治二年,1869,2月9日,社会・文化,前田慶寧が八丈島流人宇喜多孫九郎らを引取り扶助するよう命ぜられた。,金沢の百年　明治編
明治二年,1869,2月18日,社会・文化,金谷御殿、七十間長屋、鼠田門、土橋門等が焼失した。,金沢の百年　明治編
明治二年,1869,2月,社会・文化,壮猶館内に鉤深館を設置して航海測海学を教えた。,金沢の百年　明治編
明治二年,1869,2月,社会・文化,卯辰山開拓録（餐霞山人内藤誠斎編）が刊行された。慶応3年開拓されたときの記録で跋は集雅堂児遊（石川文三）。,金沢の百年　明治編
明治二年,1869,2月,社会・文化,道済館の生徒の大部分を旧壮猶館内英学所に入学させ道済館を廃止した。,金沢の百年　明治編
明治二年,1869,4月27日,社会・文化,加賀藩老臣奥村氏支族14代の篤輝死去。18歳。,金沢の百年　明治編
明治二年,1869,4月28日,社会・文化,十三間町の町医嵯峨寿安が金沢藩留学生として、ロシア行きを許可され日本人で最初にシベリアを横断した。寿安はまず長崎で露語を学び3年1月凾館から露鑑でウラジオストクに上陸、シベリアを横断してノブゴロドから汽車で首都ペトロブルグに4年1月7日到着。廃藩で学資送金中絶の後は苦学を続け、7年帰国した。,金沢の百年　明治編
明治二年,1869,4月,社会・文化,藩主慶寧は新知識を得て藩治に資するため岡島喜太郎、佐野鼎、関沢明清、吉田伝次郎、伍堂卓爾を欧州各国に派遣した。,金沢の百年　明治編
明治二年,1869,5月8日,社会・文化,城中権現堂の時鐘が西洋の時辰法に従って、昼夜24時に改められた。,金沢の百年　明治編
明治二年,1869,5月15日,社会・文化,歌人大友久米満死去。53歳。門人すこぶる多く歌集蓬壺集がある。,金沢の百年　明治編
明治二年,1869,8月7日,社会・文化,本多政均が二の丸殿中で山辺沖太郎、井口義平に刺殺された。,金沢の百年　明治編
明治二年,1869,8月,社会・文化,壮猶館内英学所は生徒が増加して収容不能になったので城内御細工所跡に移り致遠館と号した。間もなく松原町神護寺を改造してここに移した。米人オースボンを招いた。（明治3年8月任期満了）,金沢の百年　明治編
明治二年,1869,8月,社会・文化,壮猶館の分校として七尾に七尾語学所が設置された。,金沢の百年　明治編
明治二年,1869,9月,社会・文化,今様能の林寿三郎が西新地小屋で興行した。（はじめて女役者を加えて演能）,金沢の百年　明治編
明治二年,1869,10月2日,社会・文化,前田斉泰は金谷殿表住居を廃し、御広式に移った。,金沢の百年　明治編
明治二年,1869,10月13日,社会・文化,俳人浅野屋林坡死去。60歳。,金沢の百年　明治編
明治二年,1869,10月20日,社会・文化,前田慶寧の私邸を広坂台地の本多資松の屋敷に移した。,金沢の百年　明治編
明治二年,1869,11月8日,社会・文化,加賀藩以来の武具の合印であるかぶとの「猪目」と刀の鞘の「三つ巻」が廃された。,金沢の百年　明治編
明治二年,1869,11月,社会・文化,丹羽初三郎が新竪町ではじめて牛肉を売った。（店は翌年南町道済館跡に移った）,金沢の百年　明治編
明治二年,1869,12月25日,社会・文化,金沢藩に預けられる肥前長崎浦上のキリシタンのうち第1次分124人は藩から出張した藩士3人に大阪で引取られ金沢に到着、すぐに卯辰山織屋に収容された。,金沢の百年　明治編
明治二年,1869,月日未詳,社会・文化,鋳物師として精妙な腕をうたわれた11代横河九左衛門正久死去。,金沢の百年　明治編
明治二年,1869,月日未詳,社会・文化,2年末まで、神仏混淆の寺社が金沢にあった。,金沢の百年　明治編
明治二年,1869,月日未詳,社会・文化,大手町2番地に私立慶応義塾修学所が設けられた。のちに梅本町小学所となった。,金沢の百年　明治編
明治三年,1870,1月8日,政治・経済,三度町飛脚（藩の委託を受けた民営の飛脚で、江戸と京都へ月に三度行った）は商法局廻漕方に併合された。,金沢の百年　明治編
明治三年,1870,2月8日,政治・経済,旧人持組（加賀藩では八家に次ぐ高禄の士に属する組）の下屋敷は家士の居住しているものを除き租税局に返納させた。,金沢の百年　明治編
明治三年,1870,3月,政治・経済,重臣奥村、横山、村井、今枝の4旧邸を兵隊屯所、同病院、練兵場等にあてることになった。,金沢の百年　明治編
明治三年,1870,4月,政治・経済,天神橋の釜谷鋳物工場が創立された。,金沢の百年　明治編
明治三年,1870,5月,政治・経済,七尾軍艦所（文久2年創設）の造船所は、造船に不適当な事が判明したので、旧加賀藩の関沢孝三郎（明清）遠藤友次郎（直方）および旧大聖寺藩の石川璋の3人は藩の了解を得て、機械の大部分を兵庫に移して加州製鉄所をつくり、小汽船や船舶機具を製造して阪神地方の需要に応じた。（川崎造船所の前身）,金沢の百年　明治編
明治三年,1870,6月,政治・経済,（民部省が氏子改仮規則を制定した。神社の手により氏子の家調べをして戸口名簿を作らせるもの。）,金沢の百年　明治編
明治三年,1870,10月,政治・経済,金石港に北海道物産を取扱いのため、開拓使の会所が置かれた。,金沢の百年　明治編
明治三年,1870,10月,政治・経済,前年の凶作で各倉庫の貯蔵米が少なく「南京」と称する外国米が市場に売りさばかれた。,金沢の百年　明治編
明治三年,1870,10月,政治・経済,旧藩時代からの諸商売と問屋の株立（組合組織）を廃止するよう布令が出て、仲買肝煎と組合頭は消滅した。,金沢の百年　明治編
明治三年,1870,10月,政治・経済,民政上の事務一切を藩庁直轄に改め、民政寮を聴訟係と改称した。,金沢の百年　明治編
明治三年,1870,閏10月2日,政治・経済,金沢の町年寄を市長、惣肝煎を市長列、散算と用聞を会計係と改称した。それにより市長4人市長列4人が任用された。,金沢の百年　明治編
明治三年,1870,閏10月10日,政治・経済,金沢全町を東西南北の4郷に分け7ヵ所に会所が置かれた。,金沢の百年　明治編
明治三年,1870,閏10月,政治・経済,金封座（銀座）が廃止された。,金沢の百年　明治編
明治三年,1870,11月,政治・経済,金沢藩庁は加州小松、能州所口、輪島、越中高岡、杉木、魚津に出張所を設け地方の諸事務を処理することにした。,金沢の百年　明治編
明治三年,1870,12月24日,政治・経済,（庶民の帯刀を禁止した。）,金沢の百年　明治編
明治三年,1870,月日未詳,政治・経済,長谷川準也が広坂の上に自宅を構えて宅地内に各種の桑苗を植え桑園を研究、また宇治から茶実を取りよせて栽培した。,金沢の百年　明治編
明治三年,1870,月日未詳,政治・経済,金沢藩は兵部省令によって租入1万石につき常備兵60人を置きその兵式をフランス式として、城中二ノ丸に学塾兵営を設置して士官を養成し、兵卒の訓練をした。,金沢の百年　明治編
明治三年,1870,1月5日,社会・文化,金沢藩預けになった長崎浦上のキリシタンの第2次分400余人が長崎から改造汽船加賀丸に乗せられ直接七尾に到着した。これは第1次の者の家族その他で、七尾からは降雪のため途中3泊して金沢に着き第1次分と同じ卯辰山の湯ざやに収容された。金沢藩は石川舜台、松本白華、金川順覚、西野慶応らに命じこれらキリシタンに対して極力改宗を迫ったがあまり多くの効果は得られなかった。,金沢の百年　明治編
明治三年,1870,1月,社会・文化,（朝廷は一般人の神式による葬式を許可した。これに対し神葬を許すのは仏教をつぶすためだという浮説が流布されて人心が動揺したので、浮説を流布する者は逮捕して糾問するという布令が出た。）,金沢の百年　明治編
明治三年,1870,2月,社会・文化,大手町旧津田玄藩邸に金沢医学館と病院が開設された。卯辰山の養生所は貧病院と称して貧窮患者の治療を開始した。（医学館は12年1月金沢医学所となった）,金沢の百年　明治編
明治三年,1870,3月,社会・文化,兼六園内の時雨亭跡に鉱山学所を建て独人デッケンを講師に招いた。その居宅を山崎山のふもとに建てた。（鉱山学所は明治4年11月廃止された。デッケンの雇用期間は21ヵ月）,金沢の百年　明治編
明治三年,1870,3月,社会・文化,金石町字越前町に金石集学所が創設された。,金沢の百年　明治編
明治三年,1870,3月,社会・文化,金沢藩学政所は「こんど開く医学館には百姓町人の希望者はだれでも入学を許す」との布告を出した。,金沢の百年　明治編
明治三年,1870,5月13日,社会・文化,（鶴来町大火、200戸焼失した。）,金沢の百年　明治編
明治三年,1870,5月19日,社会・文化,大野町の中村屋弁吉死去。70歳。大野の弁吉として知られ、ぜんまい仕掛けによって動く人や動物を作り、また写真、電気、爆薬を使用し、彫刻にもすぐれていた。遺著（筆記）に一東視篆録がある。,金沢の百年　明治編
明治三年,1870,6月7日,社会・文化,鱗町、泉屋源三郎の養女が義父母に孝養を尽したかどで政府から表彰された。（明治孝節録）,金沢の百年　明治編
明治三年,1870,6月8日,社会・文化,第12代藩主前田斉広夫人真龍院死去。86歳。,金沢の百年　明治編
明治三年,1870,9月10日,社会・文化,（平民に苗字を許した。）,金沢の百年　明治編
明治三年,1870,9月,社会・文化,金沢藩は従来の身分による家作や衣服の制約をすべて解除した。,金沢の百年　明治編
明治三年,1870,10月3日,社会・文化,画家狩野宗益死去。85歳。景信と称し号は真流斎、金沢に住み狩野派の画をよくした。,金沢の百年　明治編
明治三年,1870,10月27日,社会・文化,百間堀髙通、尾坂口、西町口、甚右衛門坂、不明門の通行が自由になった。,金沢の百年　明治編
明治三年,1870,10月,社会・文化,藩校明倫堂が廃止された。（寛政4年開校以来79年である）,金沢の百年　明治編
明治三年,1870,10月,社会・文化,慎憲塾の機関誌ともいうべき「慎憲塾叢説」第1号が刊行された。（慎憲塾は文久元年ごろ石川舜台の創設で、民衆に対する啓もう的役割をつとめた）,金沢の百年　明治編
明治三年,1870,閏10月29日,社会・文化,明治天皇が東京本郷の前田邸に行幸になった。,金沢の百年　明治編
明治三年,1870,11月10日,社会・文化,金沢藩の権少参事篠島久大死去。59歳。,金沢の百年　明治編
明治三年,1870,11月,社会・文化,金沢藩庁は初めて次の六ヵ所に小学所を創設、12月2日に開校した。卯辰山小学所（卯辰山）小橋小学所（小橋の詰）梅本小学所（大手町）高岡町小学所（高岡町）河原町小学所（河原町、のち茜屋小路に移る）小立野小学所（飛梅町、のち出羽町に移る）。謝儀（授業料）は7月と12月に2貫文ずつ。,金沢の百年　明治編
明治三年,1870,12月7日,社会・文化,英国代理公使アダムスが金沢、大聖寺、富山藩預けの浦上キリシタンが残酷な扱いを受けていると右大臣三条実美に待遇改善の申入れをした。政府は関一郎を派遣し実情調査をさせた。関は金沢藩参事世良太一を伴って帰京した。,金沢の百年　明治編
明治三年,1870,12月12日,社会・文化,中学西校が仙石町の元明倫堂と経武館を校舎に開校した。皇漢両学を教えた。,金沢の百年　明治編
明治三年,1870,12月17日,社会・文化,中学東校が出羽町旧巽御殿（公園内成巽閣）を校舎に開校した。東校は?注館と致遠館を合併したもので両館の生徒を収容し、洋学を教えた。,金沢の百年　明治編
明治三年,1870,12月28日,社会・文化,戌辰役戦死者のため明治元年に卯辰山庚申塚の地に仮招魂殿を建てたが、前田慶寧の意志により同山鳶ヶ峰に招魂社を建立した。（立柱式は13日）,金沢の百年　明治編
明治三年,1870,12月,社会・文化,外務省は金沢藩に医学教師として和蘭人一等軍医（少佐相当官）ペ・イア・スロイスを雇用することを許可した。,金沢の百年　明治編
明治三年,1870,月日未詳,社会・文化,（前年、和泉要助が人力車を発明したが、本年になって東京で人力車が一般に使われるようになった。）,金沢の百年　明治編
明治三年,1870,月日未詳,社会・文化,金沢の洋学者大屋愷アツ（おうやよしあつ）が長崎に行き、時計その他を買入れて帰った。,金沢の百年　明治編
明治三年,1870,月日未詳,社会・文化,西御影町大国座で芝居が興行された。大国座の場所は旧藩時代にしばしば芝居が興行された宝久寺（犀川神社）河原の近くと考えられる。,金沢の百年　明治編
明治三年,1870,月日未詳,社会・文化,藩庁は瓦ぶきの家屋には雪止を設けることを命じた。,金沢の百年　明治編
明治三年,1870,月日未詳,社会・文化,卯辰乗竜寺が廃却、妙義社と共に隣接の西養寺と合併された。,金沢の百年　明治編
明治四年,1871,2月14日,政治・経済,本多政均を殺害した山辺沖太郎と井口義平が処刑された。（刑獄寮で自刃を命ぜられる）,金沢の百年　明治編
明治四年,1871,2月,政治・経済,"金沢藩庁は次の土地を入札で払下げた。末吉町角場680坪、下桜畠角場1,330坪、堀川角場695坪。",金沢の百年　明治編
明治四年,1871,2月,政治・経済,旧藩時代からの本町の自身番と地子町の夜番が廃止された。,金沢の百年　明治編
明治四年,1871,2月,政治・経済,金沢藩は米市を管内一ヵ所に定めた。従来の十間町の市場を博労町1番地の御算用場跡に移して仮市場を開き、のち新築した。米穀取引所の前身である。なお仲買人1人につき義定銭として2千貫文ずつを為替会社に預けさせた。,金沢の百年　明治編
明治四年,1871,4月,政治・経済,金沢町4郷の町名の大改正があった。,金沢の百年　明治編
明治四年,1871,5月24日,政治・経済,一般農民の米販売を許した。また金1両（1円）につき銭札19貫700目の相場を決定した。,金沢の百年　明治編
明治四年,1871,4月,政治・経済,（戸籍法が公布せれた。実施は5年2月1日。）,金沢の百年　明治編
明治四年,1871,7月14日,政治・経済,藩を廃し県を置く（廃藩置県）。金沢藩を廃し金沢、大聖寺、富山の3県を置いた。,金沢の百年　明治編
明治四年,1871,7月,政治・経済,廃藩の詔勅が発布になるや、藩士の中には植桑養蚕を志す者が多く金沢藩では森静一、葛葉善七郎、御園嘉三郎らが著名である。下安藤町葛葉は小規模ながら、明治30年ごろまで植桑養蚕製茶を継続し、明治19年共進会に出品して受賞した。,金沢の百年　明治編
明治四年,1871,7月,政治・経済,廃藩置県のとき金沢城内に旧藩士の歩騎砲兵が計7個大隊あったのを解隊し、その中から将校下士卒1個小隊を選抜して県下隊と名づけ、神護寺（甚右衛門坂の下）にとん営して今の巡査の職務をおこなわせた。,金沢の百年　明治編
明治四年,1871,7月,政治・経済,廃藩の結果、明治2年江戸から来たいわゆる加賀とび30余人の大部分は東京に帰った。,金沢の百年　明治編
明治四年,1871,7月,政治・経済,"廃藩の時の金沢の人口は123,453人だった。",金沢の百年　明治編
明治四年,1871,7月,政治・経済,七尾軍艦所が廃止された。廃止後は円中孫平と宮田吉良右衛門が機械の払下げを受けて経営、生徒を募集し造船技術を習得させた。,金沢の百年　明治編
明治四年,1871,8月9日,政治・経済,（士族の無刀を許した。）,金沢の百年　明治編
明治四年,1871,8月9日,政治・経済,浅野川小橋の修理が完成した。,金沢の百年　明治編
明治四年,1871,8月11日,政治・経済,元藩知事前田慶寧が東京移住のため供揃をして東海道まわりで金沢を出発した。（9月4日東京着）,金沢の百年　明治編
明治四年,1871,8月14日,政治・経済,犀川大橋の架替え（維新以後第1回目）が完成した。,金沢の百年　明治編
明治四年,1871,8月15日,政治・経済,内田政風（鹿児島県人文政13年12月生）が金沢県大参事に任ぜられた。内田の任命は陸吉猶、杉村寛正、板垣退助の推挙による。,金沢の百年　明治編
明治四年,1871,8月28日,政治・経済,（太政官達しで非人の称を廃した。）,金沢の百年　明治編
明治四年,1871,8月,政治・経済,金沢の4郷を廃し、第1区から第7区に分けて金沢町第何区ととなえ、また郷会所を区会所と改称した。,金沢の百年　明治編
明治四年,1871,9月,政治・経済,金沢県庁が兵隊志願者を募集した。,金沢の百年　明治編
明治四年,1871,10月9日,政治・経済,旧藩時代から禁じられていた戸室山の採石が解禁になった。,金沢の百年　明治編
明治四年,1871,10月19日,政治・経済,金沢県で初めて駅係を置き大蔵省に陸運会社の創業を申請した。,金沢の百年　明治編
明治四年,1871,10月,政治・経済,"旧金沢藩藩札の加越能における流通高は10月調べで3,703万1,250貫950文（187万4,730円68銭7厘）であった。",金沢の百年　明治編
明治四年,1871,10月,政治・経済,金沢人吉村又三、米村俵作ら27人が陸海運輸の会社を設立し、これと元飛脚関係者との間に紛争がおきた。,金沢の百年　明治編
明治四年,1871,10月,政治・経済,金沢県に聴訟掛を置いた。（11月聴訟課と改めた）,金沢の百年　明治編
明治四年,1871,11月20日,政治・経済,大聖寺県を廃し、加賀国一円（白山山ろくを除く）を金沢県と改めた。,金沢の百年　明治編
明治四年,1871,11月23日,政治・経済,本多政均暗殺事件に関係した一堂の残存者岡野悌五郎、菅野輔吉が本多彌一と同志の者たちに殺された。また多賀賢三郎も翌24日近江長浜で殺された。,金沢の百年　明治編
明治四年,1871,12月27日,政治・経済,（新紙幣発行と旧紙幣回収の布告が出た。）,金沢の百年　明治編
明治四年,1871,12月,政治・経済,金沢県庁内に郵便主附が設けられ通常郵便物の取扱いを開始した。（郵便事務の最初）,金沢の百年　明治編
明治四年,1871,12月,政治・経済,七尾県と新川県（越中）が設置された。,金沢の百年　明治編
明治四年,1871,1月6日,社会・文化,洋学者鹿田文平死去。57歳。号は謹斎、壮猶館教師も勤め、明治2年藩の権少属、3年文学三等教師となった。,金沢の百年　明治編
明治四年,1871,1月,社会・文化,兼六園山崎山下に独人デッケンのため建てた居宅完成。はじめての洋風建物である。,金沢の百年　明治編
明治四年,1871,2月25日,社会・文化,卯辰山の招魂社の祭典を春は2月25日、秋は8月25日におこなうことになった。,金沢の百年　明治編
